period,MBBL,MBBL/D,year,month,quarter,dayofyear,weekofyear,lag_1,lag_2,lag_3,rolling_mean_3,rolling_mean_6,rolling_std_3,rolling_std_6,target
1981-07-01,129775,4186,1981,7,3,182,27,4219.0,4179.0,4251.0,4216.333333333333,4246.333333333333,36.07399802258324,40.60870185892027,4209.0
1981-08-01,130475,4209,1981,8,3,213,31,4186.0,4219.0,4179.0,4194.666666666667,4231.166666666667,21.361959960016158,43.7374743974397,4197.0
1981-09-01,125898,4197,1981,9,3,244,36,4209.0,4186.0,4219.0,4204.666666666667,4221.833333333333,16.921386861995945,40.96055012651445,4185.0
1981-10-01,129735,4185,1981,10,4,274,40,4197.0,4209.0,4186.0,4197.333333333333,4206.833333333333,11.50362261782488,26.110661934672013,4175.0
1981-11-01,125257,4175,1981,11,4,305,44,4185.0,4197.0,4209.0,4197.0,4195.833333333333,12.000000000000057,15.548847760099397,4180.0
1981-12-01,129573,4180,1981,12,4,335,49,4175.0,4185.0,4197.0,4185.666666666667,4195.166666666667,11.015141094572376,16.473210575560174,4118.0
1982-01-01,127644,4118,1982,1,1,1,53,4180.0,4175.0,4185.0,4180.0,4188.666666666667,5.000000000000637,12.372011423643023,4177.0
1982-02-01,116957,4177,1982,2,1,32,5,4118.0,4180.0,4175.0,4157.666666666667,4177.333333333333,34.44318994131277,31.56369222170895,4205.0
1982-03-01,130347,4205,1982,3,1,60,9,4177.0,4118.0,4180.0,4158.333333333333,4172.0,34.961884007206436,27.597101297058572,4202.0
1982-04-01,126047,4202,1982,4,2,91,13,4205.0,4177.0,4118.0,4166.666666666667,4173.333333333333,44.41095960833703,29.193606606015265,4201.0
1982-05-01,130230,4201,1982,5,2,121,17,4202.0,4205.0,4177.0,4194.666666666667,4176.166666666667,15.37313674346685,31.30122468317765,4173.0
1982-06-01,125199,4173,1982,6,2,152,22,4201.0,4202.0,4205.0,4202.666666666667,4180.5,2.0816659994645854,32.867917488032184,4173.0
1982-07-01,129356,4173,1982,7,3,182,26,4173.0,4201.0,4202.0,4192.0,4179.333333333333,16.46207763315415,33.01312870157509,4159.0
1982-08-01,128944,4159,1982,8,3,213,30,4173.0,4173.0,4201.0,4182.333333333333,4188.5,16.165807537309274,15.642889758611798,4184.0
1982-09-01,125526,4184,1982,9,3,244,35,4159.0,4173.0,4173.0,4168.333333333333,4185.5,8.08290376865387,19.53202498462672,4201.0
1982-10-01,130232,4201,1982,10,4,274,39,4184.0,4159.0,4173.0,4172.0,4182.0,12.529964086141051,17.064583206163686,4228.0
1982-11-01,126841,4228,1982,11,4,305,44,4201.0,4184.0,4159.0,4181.333333333333,4181.833333333333,21.12660250332084,16.83349834902869,4171.0
1982-12-01,129302,4171,1982,12,4,335,48,4228.0,4201.0,4184.0,4204.333333333333,4186.333333333333,22.18858565419015,24.73593876663575,4164.0
1983-01-01,129086,4164,1983,1,1,1,52,4171.0,4228.0,4201.0,4200.0,4186.0,28.513154858766576,24.963974042609635,4206.0
1983-02-01,117774,4206,1983,2,1,32,5,4164.0,4171.0,4228.0,4187.666666666667,4184.5,35.10460558578237,26.143832924804432,4189.0
1983-03-01,129860,4189,1983,3,1,60,9,4206.0,4164.0,4171.0,4180.333333333333,4192.333333333333,22.50185177565077,23.922095783328643,4217.0
1983-04-01,126507,4217,1983,4,2,91,13,4189.0,4206.0,4164.0,4186.333333333333,4193.166666666667,21.12660250332174,23.659388552258683,4180.0
1983-05-01,129595,4180,1983,5,2,121,17,4217.0,4189.0,4206.0,4204.0,4195.833333333333,14.106735979667029,25.54538444938234,4167.0
1983-06-01,125002,4167,1983,6,2,152,22,4180.0,4217.0,4189.0,4195.333333333333,4187.833333333333,19.29594085120915,20.468675254318615,4152.0
1983-07-01,128699,4152,1983,7,3,182,26,4167.0,4180.0,4217.0,4188.0,4187.166666666667,25.942243542146276,21.179392499945664,4174.0
1983-08-01,129402,4174,1983,8,3,213,31,4152.0,4167.0,4180.0,4166.333333333333,4185.166666666667,14.011899704656765,24.161263763858788,4230.0
1983-09-01,126914,4230,1983,9,3,244,35,4174.0,4152.0,4167.0,4164.333333333333,4179.833333333333,11.239810200059404,22.08544015107593,4236.0
1983-10-01,131306,4236,1983,10,4,274,39,4230.0,4174.0,4152.0,4185.333333333333,4186.666666666667,40.21608301828224,30.30291515129779,4229.0
1983-11-01,126879,4229,1983,11,4,305,44,4236.0,4230.0,4174.0,4213.333333333333,4189.833333333333,34.195516275286465,34.77019796703417,4046.0
1983-12-01,125440,4046,1983,12,4,335,48,4229.0,4236.0,4230.0,4231.666666666667,4198.0,3.7859388972078296,37.635090009193064,4316.0
1984-01-01,133809,4316,1984,1,1,1,52,4046.0,4229.0,4236.0,4170.333333333333,4177.833333333333,107.73269389249191,73.19130185115412,4278.0
1984-02-01,124060,4278,1984,2,1,32,5,4316.0,4046.0,4229.0,4197.0,4205.166666666667,137.81509351301116,90.2494690658438,4317.0
1984-03-01,133825,4317,1984,3,1,61,9,4278.0,4316.0,4046.0,4213.333333333333,4222.5,146.15516868497454,93.01128963733372,4252.0
1984-04-01,127555,4252,1984,4,2,92,13,4317.0,4278.0,4316.0,4303.666666666667,4237.0,22.23360819420446,100.86426522807744,4310.0
1984-05-01,133605,4310,1984,5,2,122,18,4252.0,4317.0,4278.0,4282.333333333333,4239.666666666667,32.71594921950747,101.04388485537666,4297.0
1984-06-01,128904,4297,1984,6,2,153,22,4310.0,4252.0,4317.0,4293.0,4253.166666666667,35.679125549823375,104.67935167293791,4285.0
1984-07-01,132837,4285,1984,7,3,183,26,4297.0,4310.0,4252.0,4286.333333333333,4295.0,30.435724623103606,25.659306303949684,4271.0
1984-08-01,132399,4271,1984,8,3,214,31,4285.0,4297.0,4310.0,4297.333333333333,4289.833333333333,12.503332889010037,23.62555113995397,4296.0
1984-09-01,128890,4296,1984,9,3,245,35,4271.0,4285.0,4297.0,4284.333333333333,4288.666666666667,13.012814197297763,24.48400838642604,4263.0
1984-10-01,132161,4263,1984,10,4,275,40,4296.0,4271.0,4285.0,4284.0,4285.166666666667,12.529964086143982,20.855854493800585,4282.0
1984-11-01,128458,4282,1984,11,4,306,44,4263.0,4296.0,4271.0,4276.666666666667,4287.0,17.214335111568918,17.58408371226413,4329.0
1984-12-01,134185,4329,1984,12,4,336,48,4282.0,4263.0,4296.0,4280.333333333333,4282.333333333333,16.563010998408277,13.50061726983539,4243.0
1985-01-01,131543,4243,1985,1,1,1,1,4329.0,4282.0,4263.0,4291.333333333333,4287.666666666667,33.97548135543334,23.252240035458616,4274.0
1985-02-01,119662,4274,1985,2,1,32,5,4243.0,4329.0,4282.0,4284.666666666667,4280.666666666667,43.0619708482254,29.655803254448728,4321.0
1985-03-01,133939,4321,1985,3,1,60,9,4274.0,4243.0,4329.0,4282.0,4281.166666666667,43.554563480766056,29.485024447447422,4328.0
1985-04-01,129841,4328,1985,4,2,91,14,4321.0,4274.0,4243.0,4279.333333333333,4285.333333333333,39.27255190757819,33.49427811830828,4301.0
1985-05-01,133330,4301,1985,5,2,121,18,4328.0,4321.0,4274.0,4307.666666666667,4296.166666666667,29.365512652317634,35.28975299809593,4263.0
1985-06-01,127897,4263,1985,6,2,152,22,4301.0,4328.0,4321.0,4316.666666666667,4299.333333333333,14.011899704658996,34.61021043950227,4249.0
1985-07-01,131713,4249,1985,7,3,182,27,4263.0,4301.0,4328.0,4297.333333333333,4288.333333333333,32.65475973473723,33.77375707063995,4086.0
1985-08-01,126661,4086,1985,8,3,213,31,4249.0,4263.0,4301.0,4271.0,4289.333333333333,26.907248094148827,32.21593808453518,4171.0
1985-09-01,125138,4171,1985,9,3,244,35,4086.0,4249.0,4263.0,4199.333333333333,4258.0,98.39884823174194,89.89771965962132,4155.0
1985-10-01,128799,4155,1985,10,4,274,40,4171.0,4086.0,4249.0,4168.666666666667,4233.0,81.52504727587325,89.73070823302248,4194.0
1985-11-01,125817,4194,1985,11,4,305,44,4155.0,4171.0,4086.0,4137.333333333333,4204.166666666667,45.17004907384307,80.40999108734201,4275.0
1985-12-01,132526,4275,1985,12,4,335,48,4194.0,4155.0,4171.0,4173.333333333333,4186.333333333333,19.60442127004537,65.0343498980838,4314.0
1986-01-01,133735,4314,1986,1,1,1,1,4275.0,4194.0,4155.0,4208.0,4188.333333333333,61.212743771212175,67.98136999698075,4333.0
1986-02-01,121334,4333,1986,2,1,32,5,4314.0,4275.0,4194.0,4261.0,4199.166666666667,61.212743771212175,83.08409394502903,4280.0
1986-03-01,132673,4280,1986,3,1,60,9,4333.0,4314.0,4275.0,4307.333333333333,4240.333333333333,29.569128044861483,76.74807272281475,4202.0
1986-04-01,126049,4202,1986,4,2,91,14,4280.0,4333.0,4314.0,4309.0,4258.5,26.851443164196738,69.62399011834789,4156.0
1986-05-01,128826,4156,1986,5,2,121,18,4202.0,4280.0,4333.0,4271.666666666667,4266.333333333333,65.89638330996199,57.18274798106915,4022.0
1986-06-01,120645,4022,1986,6,2,152,22,4156.0,4202.0,4280.0,4212.666666666667,4260.0,62.684394655555735,67.89698078707019,4067.0
1986-07-01,126077,4067,1986,7,3,182,27,4022.0,4156.0,4202.0,4126.666666666667,4217.833333333333,93.51648695996606,117.30373679753919,3977.0
1986-08-01,123293,3977,1986,8,3,213,31,4067.0,4022.0,4156.0,4081.6666666666665,4176.666666666667,68.19335255971467,120.11272483240991,3960.0
1986-09-01,118788,3960,1986,9,3,244,36,3977.0,4067.0,4022.0,4022.0,4117.333333333333,45.000000000003006,115.2730092721881,3904.0
1986-10-01,121033,3904,1986,10,4,274,40,3960.0,3977.0,4067.0,4001.3333333333335,4064.0,57.50072463311781,97.63810731471101,3965.0
1986-11-01,118962,3965,1986,11,4,305,44,3904.0,3960.0,3977.0,3947.0,4014.3333333333335,38.19685850957382,88.79339314760658,3965.0
1986-12-01,122908,3965,1986,12,4,335,49,3965.0,3904.0,3960.0,3943.0,3982.5,33.86738844375823,56.04551721590756,3918.0
1987-01-01,121473,3918,1987,1,1,1,1,3965.0,3965.0,3904.0,3944.6666666666665,3973.0,35.21836642057287,52.74466797694851,3946.0
1987-02-01,110488,3946,1987,2,1,32,5,3918.0,3965.0,3965.0,3949.3333333333335,3948.1666666666665,27.135462651919564,29.6608608550909,3935.0
1987-03-01,121984,3935,1987,3,1,60,9,3946.0,3918.0,3965.0,3943.0,3943.0,23.643180835082237,26.12278698757784,3901.0
1987-04-01,117022,3901,1987,4,2,91,14,3935.0,3946.0,3918.0,3933.0,3938.8333333333335,14.106735979680629,24.830760493086103,3814.0
1987-05-01,118236,3814,1987,5,2,121,18,3901.0,3935.0,3946.0,3927.3333333333335,3938.3333333333335,23.459184413226332,25.68787002974366,3777.0
1987-06-01,113321,3777,1987,6,2,152,23,3814.0,3901.0,3935.0,3883.3333333333335,3913.1666666666665,62.40459384800001,53.379459220423435,3775.0
1987-07-01,117022,3775,1987,7,3,182,27,3777.0,3814.0,3901.0,3830.6666666666665,3881.8333333333335,63.65794006511633,69.5856786031771,3759.0
1987-08-01,116514,3759,1987,8,3,213,31,3775.0,3777.0,3814.0,3788.6666666666665,3858.0,21.962088546721336,78.62315180656292,3778.0
1987-09-01,113340,3778,1987,9,3,244,36,3759.0,3775.0,3777.0,3770.3333333333335,3826.8333333333335,9.865765724669567,73.67066354163174,3799.0
1987-10-01,117779,3799,1987,10,4,274,40,3778.0,3759.0,3775.0,3770.6666666666665,3800.6666666666665,10.214368964065445,52.37047514262356,3784.0
1987-11-01,113514,3784,1987,11,4,305,44,3799.0,3778.0,3759.0,3778.6666666666665,3783.6666666666665,20.00833159796306,19.572088970369382,3745.0
1987-12-01,116081,3745,1987,12,4,335,49,3784.0,3799.0,3778.0,3787.0,3778.6666666666665,10.816653826424137,13.002563849642355,3747.0
1988-01-01,116160,3747,1988,1,1,1,53,3745.0,3784.0,3799.0,3776.0,3773.3333333333335,27.874719729545507,19.001754304905592,3750.0
1988-02-01,108759,3750,1988,2,1,32,5,3747.0,3745.0,3784.0,3758.6666666666665,3768.6666666666665,21.96208854672244,21.75009578516775,3748.0
1988-03-01,116190,3748,1988,3,1,61,9,3750.0,3747.0,3745.0,3747.3333333333335,3767.1666666666665,2.516611478576017,22.833454987451272,3715.0
1988-04-01,111459,3715,1988,4,2,92,13,3748.0,3750.0,3747.0,3748.3333333333335,3762.1666666666665,1.5275252319024877,23.267287479720004,3684.0
1988-05-01,114210,3684,1988,5,2,122,17,3715.0,3748.0,3750.0,3737.6666666666665,3748.1666666666665,19.655363983760786,21.903576572419684,3656.0
1988-06-01,109677,3656,1988,6,2,153,22,3684.0,3715.0,3748.0,3715.6666666666665,3731.5,32.005207909560056,26.703932294647046,3618.0
1988-07-01,112170,3618,1988,7,3,183,26,3656.0,3684.0,3715.0,3685.0,3716.6666666666665,29.512709126762463,39.40389151674852,3598.0
1988-08-01,111532,3598,1988,8,3,214,31,3618.0,3656.0,3684.0,3652.6666666666665,3695.1666666666665,33.12602199682723,52.54490143356998,3429.0
1988-09-01,102858,3429,1988,9,3,245,35,3598.0,3618.0,3656.0,3624.0,3669.8333333333335,29.46183972532945,57.25178308719703,3587.0
1988-10-01,111198,3587,1988,10,4,275,39,3429.0,3598.0,3618.0,3548.3333333333335,3616.6666666666665,103.82838404470363,101.31074309599748,3605.0
1988-11-01,108138,3605,1988,11,4,306,44,3587.0,3429.0,3598.0,3538.0,3595.3333333333335,94.55686120002693,89.21808486323332,3574.0
1988-12-01,110800,3574,1988,12,4,336,48,3605.0,3587.0,3429.0,3540.3333333333335,3582.1666666666665,96.83663218707309,78.7284362010515,3588.0
1989-01-01,111222,3588,1989,1,1,1,52,3574.0,3605.0,3587.0,3588.6666666666665,3568.5,15.567059238481566,69.97928264848325,3507.0
1989-02-01,98200,3507,1989,2,1,32,5,3588.0,3574.0,3605.0,3589.0,3563.5,15.524174696294164,66.73155175774264,3516.0
1989-03-01,109001,3516,1989,3,1,60,9,3507.0,3588.0,3574.0,3556.3333333333335,3548.3333333333335,43.293571501256984,67.65697795987403,3517.0
1989-04-01,105520,3517,1989,4,2,91,13,3516.0,3507.0,3588.0,3537.0,3562.8333333333335,44.395945760859185,41.06295978936434,3485.0
1989-05-01,108023,3485,1989,5,2,121,18,3517.0,3516.0,3507.0,3513.3333333333335,3551.1666666666665,5.507570547393922,42.733671345472864,3439.0
1989-06-01,103160,3439,1989,6,2,152,22,3485.0,3517.0,3516.0,3506.0,3531.1666666666665,18.19340539869319,40.5236556428806,3407.0
1989-07-01,105632,3407,1989,7,3,182,26,3439.0,3485.0,3517.0,3480.3333333333335,3508.6666666666665,39.208842540102836,48.64839839771336,3370.0
1989-08-01,104478,3370,1989,8,3,213,31,3407.0,3439.0,3485.0,3443.6666666666665,3478.5,39.20884254010374,45.64099034854294,3370.0
1989-09-01,101085,3370,1989,9,3,244,35,3370.0,3407.0,3439.0,3405.3333333333335,3455.6666666666665,34.53018003623386,60.41081580861411,3275.0
1989-10-01,101511,3275,1989,10,4,274,39,3370.0,3370.0,3407.0,3382.3333333333335,3431.3333333333335,21.361959960049663,60.65201288219659,3337.0
1989-11-01,100098,3337,1989,11,4,305,44,3275.0,3370.0,3370.0,3338.3333333333335,3391.0,54.84827557302823,71.74120155109782,3214.0
1989-12-01,99649,3214,1989,12,4,335,48,3337.0,3275.0,3370.0,3327.3333333333335,3366.3333333333335,48.232077845919775,56.856544624711105,3374.0
1990-01-01,104602,3374,1990,1,1,1,1,3214.0,3337.0,3275.0,3275.3333333333335,3328.8333333333335,61.500677503056494,71.62518179147287,3401.0
1990-02-01,95225,3401,1990,2,1,32,5,3374.0,3214.0,3337.0,3308.3333333333335,3323.3333333333335,83.7635561168155,65.42068989747436,3348.0
1990-03-01,103793,3348,1990,3,1,60,9,3401.0,3374.0,3214.0,3329.6666666666665,3328.5,101.07587908761839,70.84278368327202,3354.0
1990-04-01,100624,3354,1990,4,2,91,13,3348.0,3401.0,3374.0,3374.3333333333335,3324.8333333333335,26.501572280428153,68.80528080504807,3310.0
1990-05-01,102615,3310,1990,5,2,121,18,3354.0,3348.0,3401.0,3367.6666666666665,3338.0,29.022979401411764,64.80432084355905,3280.0
1990-06-01,98409,3280,1990,6,2,152,22,3310.0,3354.0,3348.0,3337.3333333333335,3333.5,23.86070689092908,65.81717101178774,3282.0
1990-07-01,101738,3282,1990,7,3,182,26,3280.0,3310.0,3354.0,3314.6666666666665,3344.5,37.22006627257501,43.62453438141182,3316.0
1990-08-01,102782,3316,1990,8,3,213,31,3282.0,3280.0,3310.0,3290.6666666666665,3329.1666666666665,16.77299416725961,47.20346032508154,3306.0
1990-09-01,99191,3306,1990,9,3,244,35,3316.0,3282.0,3280.0,3292.6666666666665,3315.0,20.23198787403059,31.464265445021624,3388.0
1990-10-01,105043,3388,1990,10,4,274,40,3306.0,3316.0,3282.0,3301.3333333333335,3308.0,17.473789896153143,27.011108825717194,3378.0
1990-11-01,101341,3378,1990,11,4,305,44,3388.0,3306.0,3316.0,3336.6666666666665,3313.6666666666665,44.73626418617041,39.342936680698415,3345.0
1990-12-01,103708,3345,1990,12,4,335,48,3378.0,3388.0,3306.0,3357.3333333333335,3325.0,44.73626418616997,47.104139945389676,3451.0
1991-01-01,106978,3451,1991,1,1,1,1,3345.0,3378.0,3388.0,3370.3333333333335,3335.8333333333335,22.50185177568215,41.8684447604827,3477.0
1991-02-01,97369,3477,1991,2,1,32,5,3451.0,3345.0,3378.0,3391.3333333333335,3364.0,54.24327915359406,53.60970061467521,3455.0
1991-03-01,107107,3455,1991,3,1,60,9,3477.0,3451.0,3345.0,3424.3333333333335,3390.8333333333335,69.92376801442177,64.0544039599304,3478.0
1991-04-01,104338,3478,1991,4,2,91,14,3455.0,3477.0,3451.0,3461.0,3415.6666666666665,14.000000000045386,52.41246671033616,3433.0
1991-05-01,106413,3433,1991,5,2,121,18,3478.0,3455.0,3477.0,3470.0,3430.6666666666665,13.000000000048326,55.687221753847474,3381.0
1991-06-01,101426,3381,1991,6,2,152,22,3433.0,3478.0,3455.0,3455.3333333333335,3439.8333333333335,22.501851775678723,49.46278061999989,3362.0
1991-07-01,104229,3362,1991,7,3,182,27,3381.0,3433.0,3478.0,3430.6666666666665,3445.8333333333335,48.5420779667977,36.01342342324974,3378.0
1991-08-01,104720,3378,1991,8,3,213,31,3362.0,3381.0,3433.0,3392.0,3431.0,36.75595189899733,49.32747712984634,3403.0
1991-09-01,102079,3403,1991,9,3,244,35,3378.0,3362.0,3381.0,3373.6666666666665,3414.5,10.214368964099878,47.382486215851976,3408.0
1991-10-01,105650,3408,1991,10,4,274,40,3403.0,3378.0,3362.0,3381.0,3405.8333333333335,20.66397831980627,43.050745250947905,3385.0
1991-11-01,101539,3385,1991,11,4,305,44,3408.0,3403.0,3378.0,3396.3333333333335,3394.1666666666665,16.072751268365074,25.482673852285227,3419.0
1991-12-01,106000,3419,1991,12,4,335,48,3385.0,3408.0,3403.0,3398.6666666666665,3386.1666666666665,12.096831541140366,16.96368670607581,3426.0
1992-01-01,106196,3426,1992,1,1,1,1,3419.0,3385.0,3408.0,3404.0,3392.5,17.34935157293746,21.21084628192054,3421.0
1992-02-01,99221,3421,1992,2,1,32,5,3426.0,3419.0,3385.0,3410.0,3403.1666666666665,21.931712199492726,18.75544365409651,3413.0
1992-03-01,105808,3413,1992,3,1,61,9,3421.0,3426.0,3419.0,3422.0,3410.3333333333335,3.605551275652435,15.068731421789664,3383.0
1992-04-01,101477,3383,1992,4,2,92,14,3413.0,3421.0,3426.0,3420.0,3412.0,6.557438524405859,14.642404174020557,3350.0
1992-05-01,103837,3350,1992,5,2,122,18,3383.0,3413.0,3421.0,3405.6666666666665,3407.8333333333335,20.033305601790317,18.935856639244275,3334.0
1992-06-01,100033,3334,1992,6,2,153,23,3350.0,3383.0,3413.0,3382.0,3402.0,31.51190251320017,29.70521839669432,3335.0
1992-07-01,103399,3335,1992,7,3,183,27,3334.0,3350.0,3383.0,3355.6666666666665,3387.8333333333335,24.98666310924313,38.840271197069185,3182.0
1992-08-01,98631,3182,1992,8,3,214,31,3335.0,3334.0,3350.0,3339.6666666666665,3372.6666666666665,8.962886439916781,38.72294754614882,3214.0
1992-09-01,96415,3214,1992,9,3,245,36,3182.0,3335.0,3334.0,3283.6666666666665,3332.8333333333335,88.04733575375782,79.99354140592588,3325.0
1992-10-01,103081,3325,1992,10,4,275,40,3214.0,3182.0,3335.0,3243.6666666666665,3299.6666666666665,80.6990293208973,81.35027146028102,3286.0
1992-11-01,98569,3286,1992,11,4,306,44,3325.0,3214.0,3182.0,3240.3333333333335,3290.0,75.04887296512226,72.42375300959418,3303.0
1992-12-01,102379,3303,1992,12,4,336,49,3286.0,3325.0,3214.0,3275.0,3279.3333333333335,56.31163290121911,66.27116014271458,3282.0
1993-01-01,101727,3282,1993,1,1,1,53,3303.0,3286.0,3325.0,3304.6666666666665,3274.1666666666665,19.553345834791266,62.242804135589004,3289.0
1993-02-01,92080,3289,1993,2,1,32,5,3282.0,3303.0,3286.0,3290.3333333333335,3265.3333333333335,11.150485789192205,55.25094267667516,3263.0
1993-03-01,101162,3263,1993,3,1,60,9,3289.0,3282.0,3303.0,3291.3333333333335,3283.1666666666665,10.692676621640416,37.3385413033415,3250.0
1993-04-01,97486,3250,1993,4,2,91,13,3263.0,3289.0,3282.0,3278.0,3291.3333333333335,13.453624047135579,20.944370763080645,3239.0
1993-05-01,100422,3239,1993,5,2,121,17,3250.0,3263.0,3289.0,3267.3333333333335,3278.8333333333335,19.8578280115177,19.13548187690412,3230.0
1993-06-01,96904,3230,1993,6,2,152,22,3239.0,3250.0,3263.0,3250.6666666666665,3271.0,12.01388086069812,24.486731100631165,3193.0
1993-07-01,98984,3193,1993,7,3,182,26,3230.0,3239.0,3250.0,3239.6666666666665,3258.8333333333335,10.016652800964556,23.523746866968658,3198.0
1993-08-01,99137,3198,1993,8,3,213,30,3193.0,3230.0,3239.0,3220.6666666666665,3244.0,24.378952671005166,32.38518179653281,3200.0
1993-09-01,96003,3200,1993,9,3,244,35,3198.0,3193.0,3230.0,3207.0,3228.8333333333335,20.074859899929624,28.124129616062383,3200.0
1993-10-01,99206,3200,1993,10,4,274,39,3200.0,3198.0,3193.0,3197.0,3218.3333333333335,3.605551275716159,24.320087719024,3214.0
1993-11-01,96412,3214,1993,11,4,305,44,3200.0,3200.0,3198.0,3199.3333333333335,3210.0,1.15470053916501,19.35975206438117,3195.0
1993-12-01,99043,3195,1993,12,4,335,48,3214.0,3200.0,3200.0,3204.6666666666665,3205.8333333333335,8.082903768766347,13.74651470958929,3201.0
1994-01-01,99229,3201,1994,1,1,1,52,3195.0,3214.0,3200.0,3203.0,3200.0,9.848857801887764,7.402702208940411,3187.0
1994-02-01,89228,3187,1994,2,1,32,5,3201.0,3195.0,3214.0,3203.3333333333335,3201.3333333333335,9.712534856315242,6.562519840802495,3190.0
1994-03-01,98879,3190,1994,3,1,60,9,3187.0,3201.0,3195.0,3194.3333333333335,3199.5,7.023769168698164,8.826097665120628,3154.0
1994-04-01,94628,3154,1994,4,2,91,13,3190.0,3187.0,3201.0,3192.6666666666665,3197.8333333333335,7.371114795955781,9.621157241252433,3133.0
1994-05-01,97116,3133,1994,5,2,121,17,3154.0,3190.0,3187.0,3177.0,3190.1666666666665,19.97498435548453,20.13371964294869,3120.0
1994-06-01,93598,3120,1994,6,2,152,22,3133.0,3154.0,3190.0,3159.0,3176.6666666666665,28.827070610831765,26.956755492098395,3070.0
1994-07-01,95165,3070,1994,7,3,182,26,3120.0,3133.0,3154.0,3135.6666666666665,3164.1666666666665,17.156145643333016,33.37913519941322,3101.0
1994-08-01,96129,3101,1994,8,3,213,31,3070.0,3120.0,3133.0,3107.6666666666665,3142.3333333333335,33.26158945894366,45.21356728528037,3121.0
1994-09-01,93626,3121,1994,9,3,244,35,3101.0,3070.0,3120.0,3097.0,3128.0,25.238858928287573,41.718101586647236,3089.0
1994-10-01,95767,3089,1994,10,4,274,39,3121.0,3101.0,3070.0,3097.3333333333335,3116.5,25.69695182964959,28.682747427569478,3134.0
1994-11-01,94026,3134,1994,11,4,305,44,3089.0,3121.0,3101.0,3103.6666666666665,3105.6666666666665,16.16580753737102,23.491842555669006,3146.0
1994-12-01,97534,3146,1994,12,4,335,48,3134.0,3089.0,3121.0,3114.6666666666665,3105.8333333333335,23.15887159028477,23.726918608625592,3143.0
1995-01-01,97435,3143,1995,1,1,1,52,3146.0,3134.0,3089.0,3123.0,3110.1666666666665,30.04995840266595,28.687395606091002,3165.0
1995-02-01,88631,3165,1995,2,1,32,5,3143.0,3146.0,3134.0,3141.0,3122.3333333333335,6.244997998552553,23.20057470539126,3113.0
1995-03-01,96510,3113,1995,3,1,60,9,3165.0,3143.0,3146.0,3151.3333333333335,3133.0,11.930353445528793,25.976912826466567,3136.0
1995-04-01,94089,3136,1995,4,2,91,13,3113.0,3165.0,3143.0,3140.3333333333335,3131.6666666666665,26.10236260063944,26.904770332796055,3167.0
1995-05-01,98167,3167,1995,5,2,121,18,3136.0,3113.0,3165.0,3138.0,3139.5,26.057628441627827,17.02645001149335,3131.0
1995-06-01,93931,3131,1995,6,2,152,22,3167.0,3136.0,3113.0,3138.6666666666665,3145.0,27.098585448972376,19.969977466034166,3131.0
1995-07-01,97064,3131,1995,7,3,182,26,3131.0,3167.0,3136.0,3144.6666666666665,3142.5,19.502136635129112,20.74367373427135,3065.0
1995-08-01,95006,3065,1995,8,3,213,31,3131.0,3131.0,3167.0,3143.0,3140.5,20.784609690872532,21.257939693062646,3103.0
1995-09-01,93103,3103,1995,9,3,244,35,3065.0,3131.0,3131.0,3109.0,3123.8333333333335,38.105117766541106,33.742653521329125,3003.0
1995-10-01,93104,3003,1995,10,4,274,39,3103.0,3065.0,3131.0,3099.6666666666665,3122.1666666666665,33.126021996842816,34.62032158516808,3159.0
