period,MBBL,MBBL/D,year,month,quarter,dayofyear,weekofyear,lag_1,lag_2,lag_3,rolling_mean_3,rolling_mean_6,rolling_std_3,rolling_std_6,target
1995-11-01,94759,3159,1995,11,4,305,44,3003.0,3103.0,3065.0,3057.0,3100.0,50.477717856516215,58.402054758318634,3133.0
1995-12-01,97109,3133,1995,12,4,335,48,3159.0,3003.0,3103.0,3088.3333333333335,3098.6666666666665,79.02742140127901,56.63096914816404,3145.0
1996-01-01,97493,3145,1996,1,1,1,1,3133.0,3159.0,3003.0,3098.3333333333335,3099.0,83.57830659528412,56.864751823899155,3166.0
1996-02-01,91811,3166,1996,2,1,32,5,3145.0,3133.0,3159.0,3145.6666666666665,3101.3333333333335,13.012814197368172,58.69809764089738,3197.0
1996-03-01,99092,3197,1996,3,1,61,9,3166.0,3145.0,3133.0,3148.0,3118.1666666666665,16.703293088546722,60.64459305379527,3147.0
1996-04-01,94403,3147,1996,4,2,92,14,3197.0,3166.0,3145.0,3169.3333333333335,3133.8333333333335,26.1597655443467,67.67692861426664,3150.0
1996-05-01,97639,3150,1996,5,2,122,18,3147.0,3197.0,3166.0,3170.0,3157.8333333333335,25.23885892828461,22.364406244314125,3129.0
1996-06-01,93860,3129,1996,6,2,153,22,3150.0,3147.0,3197.0,3164.6666666666665,3156.3333333333335,28.041635710764037,22.57136829394057,3125.0
1996-07-01,96868,3125,1996,7,3,183,27,3129.0,3150.0,3147.0,3142.0,3155.6666666666665,11.357816691684498,23.440705336245788,3141.0
1996-08-01,97368,3141,1996,8,3,214,31,3125.0,3129.0,3150.0,3134.6666666666665,3152.3333333333335,13.428824719060643,26.485216001774987,3167.0
1996-09-01,95010,3167,1996,9,3,245,35,3141.0,3125.0,3129.0,3131.6666666666665,3148.1666666666665,8.32666399798024,25.86438993405115,3203.0
1996-10-01,99291,3203,1996,10,4,275,40,3167.0,3141.0,3125.0,3144.3333333333335,3143.1666666666665,21.197484127491094,15.263245613584498,3199.0
1996-11-01,95973,3199,1996,11,4,306,44,3203.0,3167.0,3141.0,3170.3333333333335,3152.5,31.13411847692479,29.008619408617374,3226.0
1996-12-01,99994,3226,1996,12,4,336,48,3199.0,3203.0,3167.0,3189.6666666666665,3160.6666666666665,19.73153144931111,34.535006394392596,3166.0
1997-01-01,98140,3166,1997,1,1,1,1,3226.0,3199.0,3203.0,3209.3333333333335,3176.8333333333335,14.571661996324064,39.14290059079492,3259.0
1997-02-01,91244,3259,1997,2,1,32,5,3166.0,3226.0,3199.0,3197.0,3183.6666666666665,30.0499584026634,31.02042337978164,3233.0
1997-03-01,100219,3233,1997,3,1,60,9,3259.0,3166.0,3226.0,3217.0,3203.3333333333335,47.148700936523895,35.6239619731025,3249.0
1997-04-01,97478,3249,1997,4,2,91,14,3233.0,3259.0,3166.0,3219.3333333333335,3214.3333333333335,47.98263574810264,32.18488257957661,3266.0
1997-05-01,101239,3266,1997,5,2,121,18,3249.0,3233.0,3259.0,3247.0,3222.0,13.114877048669337,34.35112807455564,3284.0
1997-06-01,98529,3284,1997,6,2,152,22,3266.0,3249.0,3233.0,3249.3333333333335,3233.1666666666665,16.50252505936717,36.218319489745475,3270.0
1997-07-01,101364,3270,1997,7,3,182,27,3284.0,3266.0,3249.0,3266.3333333333335,3242.8333333333335,17.502380790481347,41.30577037971036,3266.0
1997-08-01,101243,3266,1997,8,3,213,31,3270.0,3284.0,3266.0,3273.3333333333335,3260.1666666666665,9.451631252593266,17.679555047045266,3319.0
1997-09-01,99581,3319,1997,9,3,244,36,3266.0,3270.0,3284.0,3273.3333333333335,3261.3333333333335,9.451631252593266,17.817594300620758,3338.0
1997-10-01,103477,3338,1997,10,4,274,40,3319.0,3266.0,3270.0,3285.0,3275.6666666666665,29.512709126775317,23.988886315576018,3353.0
1997-11-01,100594,3353,1997,11,4,305,44,3338.0,3319.0,3266.0,3307.6666666666665,3290.5,37.3139830805415,30.761989532458514,3352.0
1997-12-01,103910,3352,1997,12,4,335,49,3353.0,3338.0,3319.0,3336.6666666666665,3305.0,17.03917055888807,36.81304116743434,3434.0
1998-01-01,106453,3434,1998,1,1,1,1,3352.0,3353.0,3338.0,3347.6666666666665,3316.3333333333335,8.386497083696835,39.4292615535972,3414.0
1998-02-01,95592,3414,1998,2,1,32,5,3434.0,3352.0,3353.0,3379.6666666666665,3343.6666666666665,47.05670338362846,54.7527777072744,3406.0
1998-03-01,105573,3406,1998,3,1,60,9,3414.0,3434.0,3352.0,3400.0,3368.3333333333335,42.75511665288048,45.28428719393067,3444.0
1998-04-01,103313,3444,1998,4,2,91,14,3406.0,3414.0,3434.0,3418.0,3382.8333333333335,14.42220510190413,39.942041343207556,3374.0
1998-05-01,104584,3374,1998,5,2,121,18,3444.0,3406.0,3414.0,3421.3333333333335,3400.5,20.033305601790108,39.58661389909419,3343.0
1998-06-01,100303,3343,1998,6,2,152,23,3374.0,3444.0,3406.0,3408.0,3404.0,35.042830935890464,35.23634487281534,3253.0
1998-07-01,100838,3253,1998,7,3,182,27,3343.0,3374.0,3444.0,3387.0,3402.5,51.73973328111999,37.9776249915127,3294.0
1998-08-01,102100,3294,1998,8,3,213,31,3253.0,3343.0,3374.0,3323.3333333333335,3372.3333333333335,62.85167725156488,67.98431191578265,2942.0
1998-09-01,88266,2942,1998,9,3,244,36,3294.0,3253.0,3343.0,3296.6666666666665,3352.3333333333335,45.059220292132515,70.86513011814966,3217.0
1998-10-01,99720,3217,1998,10,4,274,40,2942.0,3294.0,3253.0,3163.0,3275.0,192.48636315334605,175.90906741835406,3223.0
1998-11-01,96692,3223,1998,11,4,305,44,3217.0,2942.0,3294.0,3151.0,3237.1666666666665,185.04864225387288,155.52159549934348,3180.0
1998-12-01,98588,3180,1998,12,4,335,49,3223.0,3217.0,2942.0,3127.3333333333335,3212.0,160.53140918005798,140.43646250171122,3137.0
1999-01-01,97240,3137,1999,1,1,1,53,3180.0,3223.0,3217.0,3206.6666666666665,3184.8333333333335,23.28805129964841,124.93745101714299,3167.0
1999-02-01,88682,3167,1999,2,1,32,5,3137.0,3180.0,3223.0,3180.0,3165.5,43.000000000020556,121.19859735159558,3095.0
1999-03-01,95934,3095,1999,3,1,60,9,3167.0,3137.0,3180.0,3161.3333333333335,3144.3333333333335,22.052966542738186,104.16077316658462,3174.0
1999-04-01,95211,3174,1999,4,2,91,13,3095.0,3167.0,3137.0,3133.0,3169.8333333333335,36.16628264007574,48.66381270164591,3162.0
1999-05-01,98015,3162,1999,5,2,121,17,3174.0,3095.0,3167.0,3145.3333333333335,3162.6666666666665,43.73023363000882,43.18641761782079,3164.0
1999-06-01,94927,3164,1999,6,2,152,22,3162.0,3174.0,3095.0,3143.6666666666665,3152.5,42.5715084691059,31.82923184737713,3190.0
1999-07-01,98896,3190,1999,7,3,182,26,3164.0,3162.0,3174.0,3166.6666666666665,3149.8333333333335,6.429100507466671,29.660860855017937,3152.0
1999-08-01,97707,3152,1999,8,3,213,30,3190.0,3164.0,3162.0,3172.0,3158.6666666666665,15.620499351869903,32.800406501456486,3218.0
1999-09-01,96540,3218,1999,9,3,244,35,3152.0,3190.0,3164.0,3168.6666666666665,3156.1666666666665,19.425069712490366,32.609303375889134,3243.0
1999-10-01,100521,3243,1999,10,4,274,39,3218.0,3152.0,3190.0,3186.6666666666665,3176.6666666666665,33.12602199683919,23.98888631556075,3287.0
1999-11-01,98621,3287,1999,11,4,305,44,3243.0,3218.0,3152.0,3204.3333333333335,3188.1666666666665,47.01418225743208,35.991202628711434,3278.0
1999-12-01,101616,3278,1999,12,4,335,48,3287.0,3243.0,3218.0,3249.3333333333335,3209.0,34.93326972006715,50.903830897039846,3141.0
2000-01-01,97380,3141,2000,1,1,1,52,3278.0,3287.0,3243.0,3269.3333333333335,3228.0,23.245071162182402,52.01153718161531,3183.0
2000-02-01,92304,3183,2000,2,1,32,5,3141.0,3278.0,3287.0,3235.3333333333335,3219.8333333333335,81.81890572071339,62.04971125364862,3250.0
2000-03-01,100736,3250,2000,3,1,61,9,3183.0,3141.0,3278.0,3200.6666666666665,3225.0,70.18784320190393,56.29564814436842,3205.0
2000-04-01,96156,3205,2000,4,2,92,13,3250.0,3183.0,3141.0,3191.3333333333335,3230.3333333333335,54.97575223073421,57.0111100283202,3228.0
2000-05-01,100057,3228,2000,5,2,122,18,3205.0,3250.0,3183.0,3212.6666666666665,3224.0,34.15162270427335,57.43169856442108,3245.0
2000-06-01,97341,3245,2000,6,2,153,22,3228.0,3205.0,3250.0,3227.6666666666665,3214.1666666666665,22.501851775687445,48.905691556925454,3196.0
2000-07-01,99064,3196,2000,7,3,183,26,3245.0,3228.0,3205.0,3226.0,3208.6666666666665,20.07485989992664,41.601282031460244,3228.0
2000-08-01,100075,3228,2000,8,3,214,31,3196.0,3245.0,3228.0,3223.0,3217.8333333333335,24.879710609283368,27.3160514471098,3222.0
2000-09-01,96667,3222,2000,9,3,245,35,3228.0,3196.0,3245.0,3223.0,3225.3333333333335,24.879710609283368,21.369760566304784,3222.0
2000-10-01,99884,3222,2000,10,4,275,39,3222.0,3228.0,3196.0,3215.3333333333335,3220.6666666666665,17.009801096280704,17.637082147032316,3220.0
2000-11-01,96612,3220,2000,11,4,306,44,3222.0,3222.0,3228.0,3224.0,3223.5,3.464101615380661,15.896540503974945,3240.0
2000-12-01,100447,3240,2000,12,4,336,48,3220.0,3222.0,3222.0,3221.3333333333335,3222.1666666666665,1.1547005391098748,15.778677595450572,3248.0
2001-01-01,100698,3248,2001,1,1,1,1,3240.0,3220.0,3222.0,3227.3333333333335,3221.3333333333335,11.0151410946483,14.40370322733591,3215.0
2001-02-01,90028,3215,2001,2,1,32,5,3248.0,3240.0,3220.0,3236.0,3230.0,14.422205101913576,11.454256850383377,3262.0
2001-03-01,101127,3262,2001,3,1,60,9,3215.0,3248.0,3240.0,3234.3333333333335,3227.8333333333335,17.214335111615558,13.029453812850631,3287.0
2001-04-01,98598,3287,2001,4,2,91,13,3262.0,3215.0,3248.0,3241.6666666666665,3234.5,24.1315837303519,18.52295872679589,3302.0
2001-05-01,102356,3302,2001,5,2,121,18,3287.0,3262.0,3215.0,3254.6666666666665,3245.3333333333335,36.555893277759715,26.875019379738486,3265.0
2001-06-01,97945,3265,2001,6,2,152,22,3302.0,3287.0,3262.0,3283.6666666666665,3259.0,20.20725942167563,31.811947441091036,3273.0
2001-07-01,101449,3273,2001,7,3,182,26,3265.0,3302.0,3287.0,3284.6666666666665,3263.1666666666665,18.610033136319142,30.43298648935778,3239.0
2001-08-01,100403,3239,2001,8,3,213,31,3273.0,3265.0,3302.0,3280.0,3267.3333333333335,19.467922333972137,29.642312100466484,3263.0
2001-09-01,97885,3263,2001,9,3,244,35,3239.0,3273.0,3265.0,3259.0,3271.3333333333335,17.776388834676307,21.731697279814345,3295.0
2001-10-01,102141,3295,2001,10,4,274,40,3263.0,3239.0,3273.0,3258.3333333333335,3271.5,17.473789896154138,21.649480363159398,3298.0
2001-11-01,98928,3298,2001,11,4,305,44,3295.0,3263.0,3239.0,3265.6666666666665,3272.8333333333335,28.09507667430224,22.999275350791013,3300.0
2001-12-01,102286,3300,2001,12,4,335,48,3298.0,3295.0,3263.0,3285.3333333333335,3272.1666666666665,19.39931270264189,22.021958738075426,3277.0
2002-01-01,101582,3277,2002,1,1,1,1,3300.0,3298.0,3295.0,3297.6666666666665,3278.0,2.516611478726953,24.265201420859448,3289.0
2002-02-01,92098,3289,2002,2,1,32,5,3277.0,3300.0,3298.0,3291.6666666666665,3278.6666666666665,12.741009902471331,24.155054681402646,3272.0
2002-03-01,101435,3272,2002,3,1,60,9,3289.0,3277.0,3300.0,3288.6666666666665,3287.0,11.5036226178921,14.38054240962286,3267.0
2002-04-01,98010,3267,2002,4,2,91,14,3272.0,3289.0,3277.0,3279.3333333333335,3288.5,8.736894948143588,11.571516754296939,3339.0
2002-05-01,103506,3339,2002,5,2,121,18,3267.0,3272.0,3289.0,3276.0,3283.8333333333335,11.532562594738806,13.847984209320927,3315.0
2002-06-01,99446,3315,2002,6,2,152,22,3339.0,3267.0,3272.0,3292.6666666666665,3290.6666666666665,40.2036482590183,26.53802303604503,3269.0
2002-07-01,101350,3269,2002,7,3,182,27,3315.0,3339.0,3267.0,3307.0,3293.1666666666665,36.66060555966724,28.244763526389743,3274.0
2002-08-01,101500,3274,2002,8,3,213,31,3269.0,3315.0,3339.0,3307.6666666666665,3291.8333333333335,35.57152419189885,29.32859810256305,2977.0
2002-09-01,89318,2977,2002,9,3,244,35,3274.0,3269.0,3315.0,3286.0,3289.3333333333335,25.238858928278702,30.243456592486982,2829.0
2002-10-01,87704,2829,2002,10,4,274,40,2977.0,3274.0,3269.0,3173.3333333333335,3240.1666666666665,170.04803243006103,132.152058881658,3157.0
2002-11-01,94715,3157,2002,11,4,305,44,2829.0,2977.0,3274.0,3026.6666666666665,3167.1666666666665,226.61935780805527,211.51115021828176,3183.0
2002-12-01,98674,3183,2002,12,4,335,48,3157.0,2829.0,2977.0,2987.6666666666665,3136.8333333333335,164.2599565729136,194.2888742740054,3219.0
2003-01-01,99796,3219,2003,1,1,1,1,3183.0,3157.0,2829.0,3056.3333333333335,3114.8333333333335,197.30517817162158,176.7624583067912,3242.0
2003-02-01,90762,3242,2003,2,1,32,5,3219.0,3183.0,3157.0,3186.3333333333335,3106.5,31.134118476923362,169.0511756835585,3255.0
2003-03-01,100894,3255,2003,3,1,60,9,3242.0,3219.0,3183.0,3214.6666666666665,3101.1666666666665,29.737742572950054,163.11028988589283,3216.0
2003-04-01,96480,3216,2003,4,2,91,14,3255.0,3242.0,3219.0,3238.6666666666665,3147.5,18.230011885212722,160.24450068565142,3156.0
2003-05-01,97840,3156,2003,5,2,121,18,3216.0,3255.0,3242.0,3237.6666666666665,3212.0,19.85782801151725,36.55133376491608,3151.0
2003-06-01,94538,3151,2003,6,2,152,22,3156.0,3216.0,3255.0,3209.0,3211.8333333333335,49.8698305591839,36.85331283156177,3061.0
2003-07-01,94896,3061,2003,7,3,182,27,3151.0,3156.0,3216.0,3174.3333333333335,3206.5,36.17089069037565,43.56489412352844,3131.0
2003-08-01,97071,3131,2003,8,3,213,31,3061.0,3151.0,3156.0,3122.6666666666665,3180.1666666666665,53.46338310783563,72.58489282668033,3133.0
2003-09-01,94003,3133,2003,9,3,244,36,3131.0,3061.0,3151.0,3114.3333333333335,3161.6666666666665,47.25815626254608,67.65106552494576,3141.0
2003-10-01,97366,3141,2003,10,4,274,40,3133.0,3131.0,3061.0,3108.3333333333335,3141.3333333333335,41.004064839174596,50.02665955928219,3091.0
2003-11-01,92734,3091,2003,11,4,305,44,3141.0,3133.0,3131.0,3135.0,3128.8333333333335,5.291502622304304,34.64342169388294,3108.0
2003-12-01,96360,3108,2003,12,4,335,49,3091.0,3141.0,3133.0,3121.6666666666665,3118.0,26.857649438013276,34.61213659965861,3126.0
2004-01-01,96897,3126,2004,1,1,1,1,3108.0,3091.0,3141.0,3113.3333333333335,3110.8333333333335,25.42308662092845,30.636035426602177,3154.0
2004-02-01,91467,3154,2004,2,1,32,5,3126.0,3108.0,3091.0,3108.3333333333335,3121.6666666666665,17.502380790487916,18.629725351172716,3131.0
2004-03-01,97050,3131,2004,3,1,61,10,3154.0,3126.0,3108.0,3129.3333333333335,3125.5,23.180451534325258,22.827614855553843,3103.0
2004-04-01,93097,3103,2004,4,2,92,14,3131.0,3154.0,3126.0,3137.0,3125.1666666666665,14.93318452313016,22.710496838690382,3103.0
2004-05-01,96197,3103,2004,5,2,122,18,3103.0,3131.0,3154.0,3129.3333333333335,3118.8333333333335,25.54081700602396,22.710496838688858,2988.0
2004-06-01,89653,2988,2004,6,2,153,23,3103.0,3103.0,3131.0,3112.3333333333335,3120.8333333333335,16.1658075373683,20.15357701898395,3182.0
2004-07-01,98653,3182,2004,7,3,183,27,2988.0,3103.0,3103.0,3064.6666666666665,3100.8333333333335,66.39528095682199,58.499287744894,3123.0
2004-08-01,96826,3123,2004,8,3,214,31,3182.0,2988.0,3103.0,3091.0,3110.1666666666665,97.55511262871856,67.14586112829294,2704.0
2004-09-01,81119,2704,2004,9,3,245,36,3123.0,3182.0,2988.0,3097.6666666666665,3105.0,99.45015501916163,64.22771987228943,2735.0
2004-10-01,84798,2735,2004,10,4,275,40,2704.0,3123.0,3182.0,3003.0,3033.8333333333335,260.616576602491,173.4144361541428,2975.0
2004-11-01,89260,2975,2004,11,4,306,45,2735.0,2704.0,3123.0,2854.0,2972.5,233.4759088214506,206.06285448860513,3041.0
2004-12-01,94272,3041,2004,12,4,336,49,2975.0,2735.0,2704.0,2804.6666666666665,2951.1666666666665,148.32509340410232,196.24211236800966,3067.0
2005-01-01,95074,3067,2005,1,1,1,53,3041.0,2975.0,2735.0,2917.0,2960.0,161.03415786721195,199.39909728981206,3085.0
2005-02-01,86388,3085,2005,2,1,32,5,3067.0,3041.0,2975.0,3027.6666666666665,2940.8333333333335,47.42713709824036,178.19137652158824,3155.0
2005-03-01,97809,3155,2005,3,1,60,9,3085.0,3067.0,3041.0,3064.3333333333335,2934.5,22.120880030758588,170.949992687896,3162.0
2005-04-01,94851,3162,2005,4,2,91,13,3155.0,3085.0,3067.0,3102.3333333333335,3009.6666666666665,46.49014232431586,146.77147770142173,3199.0
2005-05-01,99175,3199,2005,5,2,121,17,3162.0,3155.0,3085.0,3134.0,3080.8333333333335,42.57933771210817,70.83054896483242,3126.0
2005-06-01,93773,3126,2005,6,2,152,22,3199.0,3162.0,3155.0,3172.0,3118.1666666666665,23.643180835109657,62.4256891564669,2977.0
2005-07-01,92283,2977,2005,7,3,182,26,3126.0,3199.0,3162.0,3162.3333333333335,3132.3333333333335,36.501141534684216,49.774156614250586,2880.0
2005-08-01,89284,2880,2005,8,3,213,31,2977.0,3126.0,3199.0,3100.6666666666665,3117.3333333333335,113.14739649384414,78.6095838092266,1869.0
2005-09-01,56062,1869,2005,9,3,244,35,2880.0,2977.0,3126.0,2994.3333333333335,3083.1666666666665,123.912603609703,125.83706396232994,2171.0
2005-10-01,67304,2171,2005,10,4,274,39,1869.0,2880.0,2977.0,2575.3333333333335,2868.8333333333335,613.6223051139325,504.4963495077617,2455.0
2005-11-01,73652,2455,2005,11,4,305,44,2171.0,1869.0,2880.0,2306.6666666666665,2703.6666666666665,518.9743089338206,549.5320433483895,2638.0
2005-12-01,81765,2638,2005,12,4,335,48,2455.0,2171.0,1869.0,2165.0,2579.6666666666665,293.0460714631807,496.8201552540469,2728.0
2006-01-01,84564,2728,2006,1,1,1,52,2638.0,2455.0,2171.0,2421.3333333333335,2498.3333333333335,235.31326637768683,424.1186940782669,2700.0
2006-02-01,75603,2700,2006,2,1,32,5,2728.0,2638.0,2455.0,2607.0,2456.8333333333335,139.11506029183977,377.5380334041251,2742.0
2006-03-01,84996,2742,2006,3,1,60,9,2700.0,2728.0,2638.0,2688.6666666666665,2426.8333333333335,46.057934531796256,342.73454256414544,2759.0
2006-04-01,82781,2759,2006,4,2,91,13,2742.0,2700.0,2728.0,2723.3333333333335,2572.3333333333335,21.38535324316869,222.91941742848513,2809.0
2006-05-01,87093,2809,2006,5,2,121,18,2759.0,2742.0,2700.0,2733.6666666666665,2670.3333333333335,30.36994127974349,113.68142621666927,2844.0
2006-06-01,85334,2844,2006,6,2,152,22,2809.0,2759.0,2742.0,2770.0,2729.3333333333335,34.82814953455894,57.60439798015862,2886.0
2006-07-01,89455,2886,2006,7,3,182,26,2844.0,2809.0,2759.0,2804.0,2763.6666666666665,42.72001872660482,53.52631751444132,2889.0
2006-08-01,89551,2889,2006,8,3,213,31,2886.0,2844.0,2809.0,2846.3333333333335,2790.0,38.55299383101973,69.07676888788535,2839.0
2006-09-01,85179,2839,2006,9,3,244,35,2889.0,2886.0,2844.0,2873.0,2821.5,25.159491250842443,62.61868730651067,2861.0
2006-10-01,88679,2861,2006,10,4,274,39,2839.0,2889.0,2886.0,2871.3333333333335,2837.6666666666665,28.041635710752498,49.03740069230173,2874.0
2006-11-01,86233,2874,2006,11,4,305,44,2861.0,2839.0,2889.0,2863.0,2854.6666666666665,25.059928172308183,30.480594919677838,2871.0
2006-12-01,89006,2871,2006,12,4,335,48,2874.0,2861.0,2839.0,2858.0,2865.5,17.691806012989872,21.11634438038244,2852.0
2007-01-01,88402,2852,2007,1,1,1,1,2871.0,2874.0,2861.0,2868.6666666666665,2870.0,6.806859285643932,18.308467985905974,2872.0
2007-02-01,80427,2872,2007,2,1,32,5,2852.0,2871.0,2874.0,2865.6666666666665,2864.3333333333335,11.930353445500595,17.614388057993025,2834.0
2007-03-01,87839,2834,2007,3,1,60,9,2872.0,2852.0,2871.0,2865.0,2861.5,11.269427669639494,13.809417076433004,2888.0
2007-04-01,86654,2888,2007,4,2,91,13,2834.0,2872.0,2852.0,2852.6666666666665,2860.6666666666665,19.008769905878054,15.487629471857295,2890.0
2007-05-01,89591,2890,2007,5,2,121,18,2888.0,2834.0,2872.0,2864.6666666666665,2865.1666666666665,27.736858750308613,19.104100781182254,2827.0
2007-06-01,84806,2827,2007,6,2,152,22,2890.0,2888.0,2834.0,2870.6666666666665,2867.8333333333335,31.770006819869423,21.54452753386774,2786.0
2007-07-01,86372,2786,2007,7,3,182,26,2827.0,2890.0,2888.0,2868.3333333333335,2860.5,35.809682117194974,27.038860922584682,2784.0
2007-08-01,86311,2784,2007,8,3,213,31,2786.0,2827.0,2890.0,2834.3333333333335,2849.5,52.386384999679734,41.00609710751335,2716.0
2007-09-01,81479,2716,2007,9,3,244,35,2784.0,2786.0,2827.0,2799.0,2834.8333333333335,24.269322199053274,46.69225488940755,2805.0
2007-10-01,86968,2805,2007,10,4,274,40,2716.0,2784.0,2786.0,2762.0,2815.1666666666665,39.84971769036267,67.38075887564115,2739.0
2007-11-01,82168,2739,2007,11,4,305,44,2805.0,2716.0,2784.0,2768.3333333333335,2801.3333333333335,46.52239604034728,57.18624543242207,2847.0
2007-12-01,88246,2847,2007,12,4,335,48,2739.0,2805.0,2716.0,2753.3333333333335,2776.1666666666665,46.19884558444043,41.41215602521911,2862.0
2008-01-01,88720,2862,2008,1,1,1,1,2847.0,2739.0,2805.0,2797.0,2779.5,54.44263035527837,46.77926891252618,2913.0
2008-02-01,84477,2913,2008,2,1,32,5,2862.0,2847.0,2739.0,2816.0,2792.1666666666665,67.10439627924093,57.86680107503051,2901.0
2008-03-01,89918,2901,2008,3,1,61,9,2913.0,2862.0,2847.0,2874.0,2813.6666666666665,34.59768778402944,75.5027593314127,2895.0
2008-04-01,86850,2895,2008,4,2,92,14,2901.0,2913.0,2862.0,2892.0,2844.5,26.664583251967585,64.63358260216343,2878.0
2008-05-01,89231,2878,2008,5,2,122,18,2895.0,2901.0,2913.0,2903.0,2859.5,9.16515138996993,64.07417576520784,2901.0
2008-06-01,87042,2901,2008,6,2,153,22,2878.0,2895.0,2901.0,2891.3333333333335,2882.6666666666665,11.930353445495365,25.017327328424184,2957.0
2008-07-01,91664,2957,2008,7,3,183,27,2901.0,2878.0,2895.0,2891.3333333333335,2891.6666666666665,11.930353445495365,18.47881670068632,2845.0
2008-08-01,88182,2845,2008,8,3,214,31,2957.0,2901.0,2878.0,2912.0,2907.5,40.63249930783275,26.801119379439548,1664.0
2008-09-01,49933,1664,2008,9,3,245,36,2845.0,2957.0,2901.0,2901.0,2896.1666666666665,56.000000000009564,36.59735873881591,2384.0
2008-10-01,73917,2384,2008,10,4,275,40,1664.0,2845.0,2957.0,2488.6666666666665,2690.0,716.3744365437225,503.9603158979782,2700.0
2008-11-01,80991,2700,2008,11,4,306,44,2384.0,1664.0,2845.0,2297.6666666666665,2604.8333333333335,595.2145271524685,505.5632172801501,2797.0
2008-12-01,86696,2797,2008,12,4,336,49,2700.0,2384.0,1664.0,2249.3333333333335,2575.1666666666665,530.9664145059807,491.350553746158,2874.0
2009-01-01,89100,2874,2009,1,1,1,1,2797.0,2700.0,2384.0,2627.0,2557.8333333333335,215.9606445628512,479.24249255116774,2919.0
2009-02-01,81726,2919,2009,2,1,32,5,2874.0,2797.0,2700.0,2790.3333333333335,2544.0,87.19136042828363,466.4431369416741,2937.0
2009-03-01,91042,2937,2009,3,1,60,9,2919.0,2874.0,2797.0,2863.3333333333335,2556.3333333333335,61.695488759994554,476.85581328810076,3037.0
2009-04-01,91123,3037,2009,4,2,91,14,2937.0,2919.0,2874.0,2910.0,2768.5,32.4499614791931,207.61382420250925,3099.0
2009-05-01,96078,3099,2009,5,2,121,18,3037.0,2937.0,2919.0,2964.3333333333335,2877.3333333333335,63.5714820759612,117.21888357537641,3083.0
2009-06-01,92483,3083,2009,6,2,152,23,3099.0,3037.0,2937.0,3024.3333333333335,2943.8333333333335,81.73942337289914,109.41374075799614,3241.0
2009-07-01,100467,3241,2009,7,3,182,27,3083.0,3099.0,3037.0,3073.0,2991.5,32.18695387887069,93.84188830150187,3251.0
2009-08-01,100770,3251,2009,8,3,213,31,3241.0,3083.0,3099.0,3141.0,3052.6666666666665,86.97125962063724,118.34469429027438,3288.0
2009-09-01,98641,3288,2009,9,3,244,36,3251.0,3241.0,3083.0,3191.6666666666665,3108.0,94.24082625557477,120.93469311984911,3264.0
2009-10-01,101173,3264,2009,10,4,274,40,3288.0,3251.0,3241.0,3260.0,3166.5,24.758836806276783,105.59498094129438,3119.0
2009-11-01,93579,3119,2009,11,4,305,44,3264.0,3288.0,3251.0,3267.6666666666665,3204.3333333333335,18.770544300396544,89.3300994439117,3222.0
2009-12-01,99871,3222,2009,12,4,335,49,3119.0,3264.0,3288.0,3223.6666666666665,3207.6666666666665,91.43485841479337,84.87559523596381,3196.0
2010-01-01,99080,3196,2010,1,1,1,53,3222.0,3119.0,3264.0,3201.6666666666665,3230.8333333333335,74.60786374996532,59.09794130643869,3292.0
2010-02-01,92180,3292,2010,2,1,32,5,3196.0,3222.0,3119.0,3179.0,3223.3333333333335,53.563046963369594,60.3909485490933,3202.0
2010-03-01,99258,3202,2010,3,1,60,9,3292.0,3196.0,3222.0,3236.6666666666665,3230.1666666666665,49.65212315030701,66.18887116924769,3075.0
2010-04-01,92252,3075,2010,4,2,91,13,3202.0,3292.0,3196.0,3230.0,3215.8333333333335,53.77731863899452,60.20105203947186,3146.0
2010-05-01,97511,3146,2010,5,2,121,17,3075.0,3202.0,3292.0,3189.6666666666665,3184.3333333333335,109.0244620868795,77.0471716979867,3144.0
